total_memory,free_memory,available_memory,cache_memory,swap_total_memory,app_total_memory,app_free_memory,app_used_memory,no_of_processor,max_cpu_frequency,cputime,current,voltage,process,time,energy,device
3806456,338406.76635514,1395.20093457944,1090780.48598131,1884792,16158400.3738318,5721191.3271028,10437209.046729,8,1710235.51401869,1621.19626168224,345.518691588785,3810,20,24265,31943.0821058411,lg300
3806456,349621.27014218,1405.88151658768,1090526.42654028,1884792,16268508.0189573,5677801.17535545,10590706.8436019,8,1715078.67298578,4385.04739336493,359.549763033175,3810,21,23352,31989.5451127962,lg300
3806456,348942.566037736,1405.39150943396,1090806.16981132,1884792,16276634.3773585,5699896.18867925,10576738.1886792,8,1716316.98113208,7079.99056603774,362.415094339623,3810,22,23263,32121.5855139623,lg300
3806456,342179.603773585,1399.28301886792,1091308.37735849,1884792,16304077.509434,5100202.71698113,11203874.7924528,8,1713962.26415094,9761.85377358491,333.839622641509,3750,23,23310,29181.7560141509,lg300
3806456,346400.962264151,1402.5141509434,1090377.16981132,1884792,16262659.1698113,5410097.32075472,10852561.8490566,8,1716769.81132075,12446.0613207547,349.462264150943,3750,24,23279,30506.7451768868,lg300
3806456,350282.873239437,1406.32863849765,1090389.6713615,1884792,16299071.7746479,5454379.8685446,10844691.9061033,8,1710422.53521127,15119.4882629108,342.056338028169,3750,25,23301,29888.4552464789,lg300
3806456,350096.056338028,1406.16431924883,1090412,1884792,16304440.1502347,5288103.66197183,11016336.4882629,8,1714298.5915493,17790.3943661972,347.971830985916,3750,26,23389,30520.1743309859,lg300
3806456,349854.433962264,1405.90566037736,1090445.98113208,1884792,16249007.8113208,6076338.11320755,10172669.6981132,8,1716498.11320755,20458.4764150943,322.816037735849,3751,27,23247,28149.3961140991,lg300
3806456,336118.915555556,1392.84888888889,1090792.01777778,1884792,14224037.0844444,4516867.98222222,9707169.10222222,8,1713749.33333333,23307.4044444444,324.324444444444,3751,28,30911,37604.4985762356,lg300
3806456,311614.704225352,1369.32394366197,1091172.1314554,1884792,16234347.0046948,5843716.20657277,10390630.7981221,8,1714118.30985916,26182.8122065728,343.178403755869,3751,29,23271,29955.8784813944,lg300
3806456,318009.558685446,1375.41784037559,1091037.99061033,1884792,16255694.8356808,5488099.07981221,10767595.7558685,8,1716191.54929577,28855.0938967136,333.267605633803,3729,30,23346,29013.3559282817,lg300
3806456,308103.172413793,1367.04980842912,1092248.79693487,1884792,11554194.8199234,3274668.99616858,8279525.82375479,8,1699383.90804598,32375.6475095785,237.605363984674,3729,31,773593,685426.917005575,lg300
3806456,241737.067961165,1313.23300970874,1103350.0776699,1884792,15131319.6504854,4462044.31067961,10669275.3398058,8,1712341.74757282,1582.34951456311,290.742718446602,3874,20,24275,27341.8377453883,lg300
3806456,262133.464788732,1333.31455399061,1103806.1971831,1884792,16109695.4366197,5306783.4741784,10802911.9624413,8,1717723.94366197,4458.55399061033,329.150234741784,3874,20,70885,90387.4489455869,lg300
3806456,261826.340611354,1333.24454148472,1103966.3231441,1884792,14282650.6550218,4798182.14847162,9484468.50655022,8,1718861.13537118,7484.59825327511,308.28384279476,3802,20,44595,52269.5841197817,lg300
3806456,247866.077669903,1319.73786407767,1104083.82524272,1884792,16243442.2524272,5254711.33980583,10988730.9126214,8,1717095.14563107,10393.2718446602,330.199029126214,3770,20,23320,29029.9099242718,lg300
3806456,245170.56,1317.24444444444,1104222.24,1884792,14857432.8533333,5252705.63555556,9604727.21777778,8,1713578.66666667,13491.8,310.391111111111,3770,20,117466,137455.716511822,lg300
3806456,236467.773584906,1308.64622641509,1104160.62264151,1884792,16311438.3396226,5395629.88679245,10915808.4528302,8,1717403.77358491,16270.0801886792,348.334905660377,3754,20,23276,30436.8436136226,lg300
3806456,241314.587064677,1313.33830845771,1104180.7960199,1884792,15064520.079602,4268949.01492537,10795571.0646766,8,1698674.62686567,18888.184079602,288.52736318408,3799,20,26174,28689.7258599204,lg300
3806456,236310.09009009,1311.23873873874,1106990.28828829,1884792,15140448.3243243,4929277.69369369,10211170.6306306,8,1721167.56756757,21884.1441441441,321.09009009009,3751,20,135352,163019.157212901,lg300
3806456,257768.432432432,1332.36936936937,1107199.00900901,1884792,14902688.2522523,4862324.54054054,10040363.7117117,8,1715372.97297297,24821.4369369369,274.95045045045,3751,20,59618,61486.376827036,lg300
3806456,268944.450704225,1343.34741784038,1107229.78403756,1884792,16330767.4366197,5997908.80751174,10332858.629108,8,1716281.69014085,27651.3474178404,328.464788732394,3751,20,23338,28754.0828591268,lg300
3806456,268241.333333333,1342.54929577465,1107152,1884792,16340777.7276995,5180364.58215962,11160413.1455399,8,1713757.74647887,30328.8497652582,339.31455399061,3751,20,23382,29759.8822331831,lg300
3806456,266644.769953052,1340.97183098592,1107172.03755869,1884792,16294686.7981221,5766917.48356808,10527769.314554,8,1711774.64788732,33007.779342723,344.704225352113,3751,20,23354,30196.3845182535,lg300
3806456,249747.687242798,1325.06995884774,1107657.8600823,1884792,12336641.0864198,3550451.85185185,8786189.2345679,8,1704296.2962963,36190.9259259259,230.123456790123,3797,20,1258166,1099358.73418864,lg300
3806456,239170.779342723,1315.23474178404,1108194.55399061,1884792,16306185.1267606,5627982.34741784,10678202.7793427,8,1715830.98591549,39344.1596244131,347.596244131455,3765,20,23337,30541.1286130986,lg300
3806456,254428.976525822,1330.00938967136,1108097.97183099,1884792,16295732.2441315,5567804.73239437,10727927.5117371,8,1711954.92957746,42012.9389671362,333.647887323944,3794,20,23293,29485.6789484225,lg300
3806456,253249.44600939,1328.90610328639,1108132.01877934,1884792,16308334.1596244,5720688.37558685,10587645.7840376,8,1709250.70422535,44675.79342723,349.159624413146,3794,20,23268,30823.3898583662,lg300
3806456,268787.535714286,1344.29910714286,1108269.78571429,1884792,14954931.5,4440709.21428571,10514222.2857143,8,1711714.28571429,47565.4285714286,270.955357142857,3794,20,37172,38212.9879205,lg300
3806456,271152.186046512,1346.59534883721,1108285.00465116,1884792,16308699.7209302,4961930.93953488,11346768.7813953,8,1716926.51162791,50399.3674418605,339.93488372093,3757,20,23445,29942.4384715814,lg300
3806456,268320.018691589,1343.64018691589,1108231.71962617,1884792,16308446.2056075,5177363.14018692,11131083.0654206,8,1714183.17757009,53084.6728971963,338.014018691589,3757,20,23471,29806.2610618925,lg300
3806456,266210.741784038,1341.68075117371,1108256.88262911,1884792,16259388.4694836,5753246.34741784,10506142.1220657,8,1713847.88732394,55763.7089201878,345.399061032864,3797,20,23320,30583.7190741784,lg300
3806456,262556.560747664,1338.11682242991,1108284.01869159,1884792,16296052.7476636,5559075.36448598,10736977.3831776,8,1713106.54205607,58439.738317757,343.88785046729,3797,20,23376,30523.0289244112,lg300
3806456,260751.868544601,1336.39436619718,1108303.90610329,1884792,16308329.4647887,5568175.28638498,10740154.1784038,8,1708529.57746479,61113.5305164319,338.455399061033,3797,20,23348,30004.8685276807,lg300
3806456,259502.55399061,1335.23004694836,1108323.90610329,1884792,16314071.6619718,5431528.41314554,10882543.2488263,8,1718535.21126761,63785.6197183099,349.272300469484,3749,20,23353,30578.9285672066,lg300
3806456,257378.985915493,1333.23004694836,1108348,1884792,16316908.1690141,5196168.45070423,11120739.7183099,8,1711774.64788732,66464.7230046948,342.967136150235,3763,20,23382,30176.466264,lg300
3806456,255973.276995305,1331.78403755869,1108384,1884792,16318190.084507,5310683.49295775,11007506.5915493,8,1710152.11267606,69144.3661971831,345.671361502347,3787,20,23293,30491.8750898967,lg300
3806456,263665.892682927,1339.71219512195,1108770.98536585,1884792,14977164.1756098,4969438.12682927,10007726.0487805,8,1700183.41463415,1573.11707317073,302.253658536585,3864,20,24376,28468.9287374049,lg300
3806456,254689.777777778,1331.20444444444,1109051.75111111,1884792,15003512.9955556,4678921.52888889,10324591.4666667,8,1718101.33333333,4691.25777777778,315.413333333333,3864,20,279168,340237.98767616,lg300
3806456,269380.277777778,1345.53240740741,1109026.33333333,1884792,14249616.1111111,4640951.81481481,9608664.2962963,8,1715822.22222222,7650.84259259259,264.393518518519,3796,20,64868,65103.9765701482,lg300
3806456,273745.497630332,1349.88151658768,1109165.08056872,1884792,16264291.6398104,5545030.93838863,10719260.7014218,8,1715442.65402844,10555.2464454976,366.791469194313,3796,20,23191,32289.7666120758,lg300
3806456,279789.264957265,1357.82051282051,1111115.65811966,1884792,10146399.4871795,2566845.60683761,7579553.88034188,8,1730625.64102564,13750.8162393162,146.688034188034,3796,20,1205365,671180.714361111,lg300
3806456,249424.958174905,1332.51330798479,1115636.48669202,1884792,8230932.6539924,1655524.22813688,6575408.42585551,8,1664121.6730038,18176.4258555133,100.71102661597,3739,20,2433315,916285.515818612,lg300
3806456,222292.746887967,1312.53112033195,1122195.85062241,1884792,8416627.58506224,1652130.78838174,6764496.7966805,8,1668647.30290456,22824,100.821576763485,3762,20,2909242,1103448.6434871,lg300
3806456,223053.789473684,1315.43233082707,1124471.77443609,1884792,8363911.60902256,1493072.96240602,6870838.64661654,8,1685052.63157895,27444.030075188,133.996240601504,3795,20,7188692,3655562.98228579,lg300
3806456,212091.264705882,1305.41911764706,1125092.23529412,1884792,8279007.14705882,1605433.91176471,6673573.23529412,8,1657270.58823529,32268.3823529412,57.5147058823529,3795,20,13854362,3023968.16356897,lg300
3806456,198911.818930041,1289.07407407407,1121479.50617284,1884792,8337432.09876543,1575403.0617284,6762029.03703704,8,1674113.58024691,36834.0699588477,128.218106995885,3795,20,1035062,503648.454549506,lg300
3806456,245505.193442623,1333.45573770492,1120496.55081967,1884792,8232414.53114754,1527163.09508197,6705251.43606557,8,1674240,41522.5147540984,71.0524590163934,3795,20,20098377,5419408.41519595,lg300
3806456,219962.827838828,1344.65934065934,1157420.64468864,1884792,8238437.77289377,1795999.17948718,6442438.59340659,8,1684958.24175824,46461.4871794872,159.380952380952,3793,20,7426794,4489734.27675114,lg300
3806456,247104.407272727,1357.14181818182,1143018.99636364,1884792,8396324.24727273,1541815.82545455,6854508.42181818,8,1655040,51117.76,93.4472727272727,3776,20,10799820,3810791.02539404,lg300
3806456,222455.457364341,1346.31782945736,1156634.72868217,1884792,8415413.76744186,1700403.28682171,6715010.48062016,8,1781506.97674419,55797.8837209302,250.542635658915,3792,20,2584967,2455867.73646884,lg300
3806456,271763.382352941,1391.05147058824,1153194.38235294,1884792,8217486.26470588,1722326.08823529,6495160.17647059,8,1655435.29411765,60606.0147058824,89.5,3789,20,5187069,1759015.4974695,lg300
3806456,559592.576744186,1389.13023255814,863360.63255814,1884792,16112676.2418605,6002103.18139535,10110573.0604651,8,1715051.1627907,1612.43720930233,357.553488372093,3856,20,24202,33367.9327306419,lg300
3806456,571999.412322275,1399.92890995261,862157.042654028,1884792,16319191.5829384,5534868.09478673,10784323.4881517,8,1708800,4362.03317535545,344.962085308057,3856,20,23323,31023.6435595071,lg300
3806456,572626.384976526,1400.42253521127,861981.314553991,1884792,16250971.7183099,5096161.99061033,11154809.7276995,8,1720067.6056338,7070.08920187793,325.647887323944,3856,20,23465,29464.9595188732,lg300
3806456,600901.671361502,1428.09389671362,862075.192488263,1884792,16273973.6713615,5520050.44131455,10753923.230047,8,1713938.02816901,9763.91079812207,342.319248826291,3856,20,23395,30881.0028341784,lg300
3806456,609981.009345794,1437.06542056075,862111.570093458,1884792,16290136.3364486,4874376.93457944,11415759.4018692,8,1711671.02803738,12460.523364486,348.602803738318,3767,20,23490,30846.7570319159,lg300
3806456,609265.821596244,1436.28638497653,862148.169014085,1884792,16252405.258216,5676044.88262911,10576360.3755869,8,1712225.35211268,15149.20657277,322.549295774648,3767,20,23346,28366.3984814366,lg300
3806456,607928.488262911,1435.14084507042,862168.300469484,1884792,16273367.3615023,6280803.83098592,9992563.53051643,8,1709521.12676056,17824.7840375587,337.173708920188,3767,20,23359,29669.0451913333,lg300
3806456,614225.971830986,1441.31924882629,862188,1884792,16311901.7464789,6092081.76525822,10219819.9812207,8,1709430.98591549,20496.1690140845,343.840375586854,3763,20,23355,30218.36499,lg300
3806456,611161.615023474,1438.23004694836,862208.075117371,1884792,16326437.7464789,5333529.91549296,10992907.8309859,8,1718354.92957746,23164.8638497653,341.267605633803,3763,20,23349,29984.55231,lg300
3806456,611002.835680751,1438.18309859155,862232.187793427,1884792,16327269.7840376,5365225.57746479,10962044.2065728,8,1715650.70422535,25834.6197183099,345.112676056338,3763,20,23324,30289.922516,lg300
3806456,612269.813084112,1439.54205607477,862251.906542056,1884792,16267110.9158879,5822609.79439252,10444501.1214953,8,1724142.05607477,28501.7336448598,341.294392523364,3763,20,23324,29954.7985974019,lg300
3806456,613356.225352113,1440.52112676056,862272.187793427,1884792,16299054.0469484,5309407.06103286,10989646.9859155,8,1717092.95774648,31162.4507042254,341.915492957746,3762,20,23306,29978.1834855211,lg300
3806456,618947.154929578,1445.92018779343,862296.037558686,1884792,16298759.2488263,5886713.08920188,10412046.1596244,8,1709430.98591549,33818.3286384977,344.638497652582,3762,20,23264,30162.4745753239,lg300
3806456,617321.276995305,1444.41314553991,862348.018779343,1884792,16264548.5070423,5554713.91549296,10709834.5915493,8,1713667.6056338,36475.3051643193,340.403755868545,3762,20,23336,29884.0566206197,lg300
3806456,617702.602870813,1444.96650717703,862466.507177033,1884792,15496526.6220096,5364566.96650718,10131959.6555024,8,1713485.16746411,39123.6220095694,302.320574162679,3756,20,23327,26488.183517799,lg300
3806456,623281.070422535,1450.95774647887,863048.018779343,1884792,16265345.8779343,5896838.15962441,10368507.7183099,8,1708890.14084507,41804.779342723,366.427230046948,3756,20,23228,31968.7121034366,lg300
3806456,629830.122065728,1457.15492957746,862900.676056338,1884792,16256902.084507,6058424.11267606,10198477.971831,8,1712405.63380282,44462.4882629108,340.953051643192,3789,20,23289,30086.3863431127,lg300
3806456,629111.342723005,1456.41314553991,862892,1884792,16284531.342723,5673920.97652582,10610610.3661972,8,1716371.83098592,47122.0046948357,342.760563380282,3789,20,23262,30210.8193978592,lg300
3806456,627602.497652582,1455.00469483568,862912,1884792,16259802.3286385,5535772.84507042,10724029.4835681,8,1712856.33802817,49784.2300469484,343.901408450704,3789,20,23320,30386.9496219718,lg300
3806456,625713.457943925,1453.21495327103,862936.168224299,1884792,16244477.3084112,5131690.5046729,11112786.8037383,8,1714452.3364486,52455.4158878505,341.177570093458,3760,20,23363,29970.7027035514,lg300
3806456,632641.014084507,1460.05633802817,862991.568075118,1884792,16248749.0328639,5428187.30516432,10820561.7276995,8,1708709.85915493,55114.8215962441,360.201877934272,3760,20,23299,31555.2117630047,lg300
3806456,642297.514018692,1469.55140186916,863026.841121495,1884792,16274064.1869159,5705834.65420561,10568229.5327103,8,1713914.01869159,57783.3457943925,340.308411214953,3760,20,23353,29881.5559499065,lg300
3806456,639542.215962441,1466.83568075117,863060,1884792,16269297.2018779,5428379.38028169,10840917.8215962,8,1714478.87323944,60445.3192488263,342.183098591549,3735,20,23352,29845.1140478873,lg300
3806456,637802.373831776,1465.14018691589,863080,1884792,16288268.5233645,5487012.56074766,10801255.9626168,8,1709876.63551402,63116.5654205608,342.397196261682,3735,20,23385,29905.9897531542,lg300
3806456,636089.464788732,1463.42253521127,863100,1884792,16305679.8497653,5454006.15962441,10851673.6901408,8,1721239.43661972,65777.0657276995,339.272300469484,3735,20,23307,29534.2118588028,lg300
3806456,634593.953051643,1462.10798122066,863124,1884792,16292707.6807512,5460040.07511737,10832667.6056338,8,1716371.83098592,68443.4084507042,345.389671361502,3735,20,23323,30087.3795447887,lg300
3806456,633946.093457944,1461.41121495327,863144.093457944,1884792,16286399.2149533,5396228.18691589,10890171.0280374,8,1713196.26168224,71113.0560747664,342.728971962617,3752,20,23371,30053.2153516262,lg300
3806456,641395.364485981,1468.76635514019,863219.70093458,1884792,16287711.4392523,5691965.68224299,10595745.7570093,8,1721899.06542056,73778.6168224299,343.593457943925,3752,20,23331,30077.453885271,lg300
3806456,639508.336448598,1466.92990654206,863247.906542056,1884792,16296173.3457944,5820899.62616822,10475273.7196262,8,1714362.61682243,76442.7429906542,343.658878504673,3756,20,23365,30159.1388991589,lg300
3806456,637715.868544601,1465.28638497653,863268.187793427,1884792,16289165.7089202,5502638.94835681,10786526.7605634,8,1716642.25352113,79104.4131455399,341.929577464789,3756,20,23337,29971.4172231549,lg300
3806456,635685.70093458,1463.32710280374,863296.953271028,1884792,16296251.2523364,5767589.71962617,10528661.5327103,8,1715618.69158879,81770.3504672897,347.359813084112,3756,20,23329,30436.9603903738,lg300
3806456,424729.265116279,1478.60930232558,1089968.57674419,1884792,16048069.4697674,5006524.7627907,11041544.7069767,8,1718712.55813953,1621.78604651163,346.567441860465,4135,20,24320,34851.9309693023,lg300
3806456,453153.596244131,1507.40845070423,1091008.01877934,1884792,16164662.2347418,5431562.29107981,10733099.943662,8,1713126.76056338,4388.97183098592,346.708920187793,4135,20,23619,33861.1758717606,lg300
3806456,453177.76744186,1506.99069767442,1090567.06976744,1884792,16215498.0837209,5516911.47906977,10698586.6046512,8,1716747.90697674,7108.74418604651,349.111627906977,4135,20,23614,34088.6173930698,lg300
3806456,450803.831775701,1504.75700934579,1090651.36448598,1884792,16249731.9252336,5470762.61682243,10778969.3084112,8,1717682.24299065,9806.66355140187,353.672897196262,4135,20,23524,34402.3781011215,lg300
3806456,449349.046728972,1503.54672897196,1090734.56074766,1884792,16294429.2336449,5577829.27102804,10716599.9626168,8,1715977.57009346,12500.738317757,354.948598130841,4135,20,23506,34500.0489265888,lg300
3806456,447342.027906977,1501.45581395349,1090772,1884792,16315266.6790698,5781090.34418605,10534176.3348837,8,1715586.97674419,15200.6604651163,346.846511627907,4042,20,23541,33003.3896976,lg300
3806456,457198.525345622,1509.87557603687,1089490.06451613,1884792,16415107.281106,5224775.85253456,11190331.4285714,8,1713489.40092166,17898.202764977,344.133640552995,4042,20,23648,32894.0883651244,lg300
3806456,468087.013953488,1519.12558139535,1088084.01860465,1884792,16440864.744186,5618190.02790698,10822674.7162791,8,1714604.65116279,20591.3023255814,351.13488372093,4042,20,23531,33397.2471032,lg300
3806456,469251.627906977,1520.2976744186,1088095.38604651,1884792,16444361.0418605,5995050.97674419,10449310.0651163,8,1713622.3255814,23279.5953488372,355.562790697674,4038,20,23550,33812.2080251163,lg300
3806456,463324.055299539,1514.64516129032,1088223.28110599,1884792,16527190.6359447,5522745.69585254,11004444.9400922,8,1715347.46543779,25974.7880184332,341.387096774194,4038,20,23589,32517.9341518065,lg300
3806456,461674.425925926,1513.28703703704,1088508,1884792,16079344.037037,5635204.74074074,10444139.2962963,8,1711111.11111111,28737.6157407407,339.953703703704,4034,20,23587,32346.5806293518,lg300
3806456,463984.502325581,1515.53023255814,1088508,1884792,16136959.5162791,6048574.95813954,10088384.5581395,8,1709425.11627907,31416.1860465116,342.209302325581,4034,20,23550,32510.1232674419,lg300
3806456,470961.203703704,1522.25462962963,1088508.01851852,1884792,16183048.1481481,5412180.88888889,10770867.2592593,8,1718666.66666667,34106.4768518519,346.277777777778,4034,20,23626,33002.7945095556,lg300
3806456,480068.598130841,1531.39719626168,1088508,1884792,16200028.411215,5199475.47663551,11000552.9345794,8,1714003.73831776,36788.5420560748,341.392523364486,4030,20,23513,32349.4644795327,lg300
3806456,478212.888888889,1529.41666666667,1088508.03703704,1884792,16298959.6666667,5589370.81481481,10709588.8518519,8,1708177.77777778,39471.1805555556,349.388888888889,4030,20,23549,33157.8685461111,lg300
3806456,476647.758139535,1527.91627906977,1088540.89302326,1884792,16319006.8093023,5673759.70232558,10645247.1069767,8,1714426.04651163,42148.5860465116,341.925581395349,4030,20,23555,32457.8499911628,lg300
3806456,472637.037037037,1524.01388888889,1088591.53703704,1884792,16400795.962963,5940271.66666667,10460524.2962963,8,1709777.77777778,44843.8657407407,338.476851851852,4030,20,23596,32186.4001790741,lg300
3806456,470785.172093023,1522.33488372093,1088598.51162791,1884792,16408859.6093023,6059392.0372093,10349467.572093,8,1714426.04651163,47521.9441860465,342.679069767442,4029,20,23543,32504.736464986,lg300
3806456,469312.296296296,1520.86111111111,1088632.38888889,1884792,16464034.7037037,5895167.55555556,10568867.1481481,8,1711644.44444444,50217.9583333333,343.884259259259,4029,20,23612,32714.6545772778,lg300
3806456,465386.592592593,1517.02777777778,1088644.05555556,1884792,16529447.4444444,5148469.66666667,11380977.7777778,8,1710933.33333333,52906.9953703704,343.268518518519,4029,20,23609,32651.9283819722,lg300
3806456,462310.703703704,1514.27314814815,1088925.16666667,1884792,16119830.4814815,5519018.37037037,10600812.1111111,8,1720711.11111111,55645.375,353.726851851852,4024,20,23598,33589.31891,lg300
3806456,472144.055555556,1523.96759259259,1088955.66666667,1884792,16202332.2962963,5978569.66666667,10223762.6296296,8,1709866.66666667,58320.9583333333,337.726851851852,4024,20,23574,32037.3689695556,lg300
3806456,471438.790697675,1523.27906976744,1088956.52093023,1884792,16271720.7813954,5415305.6372093,10856415.144186,8,1711211.1627907,61004.1023255814,339.437209302326,4024,20,23571,32195.5188289116,lg300
3806456,469184.893023256,1521.15348837209,1088956.01860465,1884792,16322386.9395349,5011640.89302326,11310746.0465116,8,1715676.27906977,63682.7720930233,339.506976744186,4024,20,23610,32255.4171170233,lg300
3806456,468043.537037037,1519.9212962963,1088956,1884792,16294493.5925926,5359565.96296296,10934927.6296296,8,1707822.22222222,66371.2037037037,343.472222222222,4027,20,23638,32695.1984580556,lg300
3806456,466063.388888889,1518.10185185185,1088959.07407407,1884792,16368556.7037037,5372682.85185185,10995873.8518519,8,1712000,69068.4305555556,343.444444444444,4027,20,23602,32642.7644571111,lg300
3806456,464636.592592593,1516.60185185185,1088960.01851852,1884792,16396425.6296296,5682276.92592593,10714148.7037037,8,1714222.22222222,71756.1527777778,350.050925925926,4024,20,23651,33314.9151030741,lg300
3806456,462766.592592593,1514.84259259259,1088960,1884792,16470759.2962963,5540142.96296296,10930616.3333333,8,1717422.22222222,74451.7592592593,345.592592592593,4024,20,23617,32843.3256832593,lg300
3806456,460450.925925926,1512.56018518519,1088979.31481481,1884792,16535635.4444444,5360322.40740741,11175313.037037,8,1718133.33333333,77136.9814814815,345.888888888889,4021,20,23637,32874.7939556667,lg300
3806456,458765.640552995,1510.95391705069,1088988.40552995,1884792,16550393.8064516,5337711.85253456,11212681.9539171,8,1711011.98156682,79850.7741935484,350.857142857143,4021,20,23770,33534.6345028571,lg300
3806456,466784.185185185,1519.10648148148,1089301.66666667,1884792,16146293.4444444,5974394.96296296,10171898.4814815,8,1712088.88888889,82602.9166666667,340.615740740741,4021,20,23614,32342.1097095463,lg300
3806456,476225.5,1528.21759259259,1089308.16666667,1884792,16175824.8518519,5254021.85185185,10921803,8,1714133.33333333,85284.1990740741,338.421296296296,4017,20,23676,32186.0623088333,lg300
