1,3736464,210624,1171,988836,1849792,52281528,45014992,7266536,8,2803200,68,-240,4034,1610515594760
1,3736464,176752,1138,988836,1849792,52281528,10436560,41844968,8,2803200,79,-240,4034,1610515594868
1,3736464,202312,1162,988836,1849792,17529760,1881304,15648456,8,2803200,92,-240,4034,1610515594974
1,3736464,205412,1165,988836,1849792,17304416,3649536,13654880,8,2803200,107,-240,4034,1610515595082
1,3736464,204668,1164,988836,1849792,16917656,2325032,14592624,8,2803200,120,-240,4034,1610515595189
1,3736464,206776,1166,988836,1849792,17290800,4780032,12510768,8,2803200,135,-240,4034,1610515595297
1,3736464,206404,1166,988840,1849792,17297400,4687176,12610224,8,2803200,149,-240,4034,1610515595405
1,3736464,212500,1172,988840,1849792,17046832,11104256,5942576,8,2803200,163,-240,4034,1610515595510
1,3736464,200640,1161,988840,1849792,17122152,0,17122152,8,2803200,176,-240,4034,1610515595615
1,3736464,202748,1162,988840,1849792,17077888,2542984,14534904,8,2803200,191,-240,4034,1610515595723
1,3736464,206964,1167,988840,1849792,16938232,7041024,9897208,8,2803200,206,-752,4034,1610515595833
1,3736464,211056,1171,988840,1849792,17008952,11217160,5791792,8,2803200,220,-752,4034,1610515595942
1,3736464,201384,1162,988844,1849792,17099136,564072,16535064,8,2803200,235,-752,4034,1610515596048
1,3736464,211428,1171,988844,1849792,16997336,12517376,4479960,8,2803200,251,-752,4034,1610515596164
1,3736464,202376,1163,988844,1849792,16834544,2666496,14168048,8,2803200,264,-752,4034,1610515596270
1,3736464,209928,1170,988848,1849792,17117912,10005816,7112096,8,2803200,277,-752,4034,1610515596376
1,3736464,201824,1162,988848,1849792,17077184,2107192,14969992,8,2803200,291,-752,4034,1610515596481
1,3736464,197544,1158,988848,1849792,19565648,0,19565648,8,2803200,306,-752,4034,1610515596587
1,3736464,211072,1171,988848,1849792,16615232,10219520,6395712,8,2803200,319,-752,4034,1610515596695
1,3736464,203880,1164,988848,1849792,16652312,3092480,13559832,8,2803200,332,-752,4034,1610515596801
1,3736464,212312,1171,988848,1849792,16755760,11154984,5600776,8,2803200,348,-752,4034,1610515596908
1,3736464,202392,1163,988848,1849792,16698552,617864,16080688,8,2803200,363,-752,4034,1610515597031
1,3736464,199168,1159,988848,1849792,18611048,0,18611048,8,2803200,377,-752,4034,1610515597137
1,3736464,196384,1172,988848,1849792,20486888,0,20486888,8,2803200,391,-741,4034,1610515597244
1,3736464,212432,1171,988848,1849792,16814728,11153408,5661320,8,2803200,405,-741,4034,1610515597354
1,3736464,209204,1169,988852,1849792,16787008,9252864,7534144,8,2803200,418,-741,4034,1610515597466
1,3736464,208236,1168,988852,1849792,16612104,8056832,8555272,8,2803200,431,-741,4034,1610515597571
1,3736464,208624,1168,988852,1849792,17058768,7385088,9673680,8,2803200,445,-741,4034,1610515597677
1,3736464,206764,1167,988856,1849792,16768856,6615040,10153816,8,2803200,458,-741,4034,1610515597785
1,3736464,207508,1168,988860,1849792,16757472,7516160,9241312,8,2803200,472,-741,4034,1610515597891
1,3736464,194488,1155,988860,1849792,22088952,0,22088952,8,2803200,484,-741,4034,1610515597996
1,3736464,206188,1166,988860,1849792,19360304,8470312,10889992,8,2803200,499,-741,4034,1610515598102
1,3736464,210352,1170,988860,1849792,16739752,10267848,6471904,8,2803200,512,-741,4034,1610515598207
1,3736464,200688,1161,988860,1849792,16503424,0,16503424,8,2803200,524,-741,4034,1610515598312
1,3736464,203664,1164,988860,1849792,16766424,3207168,13559256,8,2803200,538,-741,4034,1610515598418
1,3736464,207796,1168,988860,1849792,16719376,7598080,9121296,8,2803200,551,-741,4034,1610515598523
1,3736464,212324,1172,988860,1849792,16593768,12136448,4457320,8,2803200,564,-741,4034,1610515598629
1,3736464,201760,1162,988860,1849792,16593768,1348152,15245616,8,2803200,575,-754,4034,1610515598734
1,3736464,207284,1167,988860,1849792,16274872,6708984,9565888,8,2803200,589,-754,4034,1610515598839
1,3736464,204284,1172,988860,1849792,16677568,0,16677568,8,2803200,602,-754,4034,1610515598945
1,3736464,206292,1167,988852,1849792,16482008,6451200,10030808,8,2803200,614,-754,4034,1610515599050
1,3736464,198996,1159,988852,1849792,17164784,0,17164784,8,2803200,626,-754,4034,1610515599155
1,3736464,207048,1167,988852,1849792,16819872,8009144,8810728,8,2803200,639,-754,4034,1610515599260
1,3736464,203004,1163,988852,1849792,16427776,3223552,13204224,8,2803200,651,-754,4034,1610515599365
1,3736464,198588,1159,988860,1849792,17518328,0,17518328,8,2803200,665,-754,4034,1610515599470
1,3736464,209344,1170,988860,1849792,17011896,9994888,7017008,8,2803200,676,-754,4034,1610515599575
1,3736464,207856,1168,988860,1849792,16391160,7794688,8596472,8,2803200,689,-754,4034,1610515599680
1,3736464,204880,1165,988860,1849792,16391160,4909224,11481936,8,2803200,700,-754,4034,1610515599786
1,3736464,204508,1165,988860,1849792,16137208,4042752,12094456,8,2803200,714,-754,4034,1610515599891
1,3736464,203268,1163,988860,1849792,16137208,2847432,13289776,8,2803200,726,-754,4034,1610515599997
1,3736464,204012,1164,988864,1849792,16076936,3502080,12574856,8,2803200,738,-754,4034,1610515600102
1,3736464,204508,1165,988864,1849792,16076936,4194648,11882288,8,2803200,750,-761,4034,1610515600208
1,3736464,207112,1167,988864,1849792,15970952,6598656,9372296,8,2803200,762,-761,4034,1610515600313
1,3736464,209096,1169,988868,1849792,15970952,8787384,7183568,8,2803200,774,-761,4034,1610515600419
1,3736464,211916,1172,988872,1849792,15959656,12300288,3659368,8,2803200,788,-761,4034,1610515600527
1,3736464,202988,1163,988872,1849792,15959656,3149824,12809832,8,2803200,799,-761,4034,1610515600636
1,3736464,208072,1168,988872,1849792,15959656,7956240,8003416,8,2803200,811,-761,4034,1610515600741
1,3736464,201036,1162,988876,1849792,15959656,984848,14974808,8,2803200,821,-761,4034,1610515600846
1,3736464,208228,1169,988876,1849792,15727496,7942144,7785352,8,2803200,834,-761,4034,1610515600951
1,3736464,203268,1164,988872,1849792,15727496,2658304,13069192,8,2803200,844,-761,4034,1610515601056
1,3736464,210708,1171,988872,1849792,15727496,10604608,5122888,8,2803200,857,-761,4034,1610515601161
1,3736464,206988,1167,988872,1849792,15727496,6795328,8932168,8,2803200,867,-761,4034,1610515601266
1,3736464,204260,1165,988872,1849792,15727496,3756096,11971400,8,2803200,878,-761,4034,1610515601371
1,3736464,201748,1162,988876,1849792,15727496,1355840,14371656,8,2803200,890,-761,4034,1610515601477
1,3736464,212360,1173,988876,1849792,15500376,12021760,3478616,8,2803200,902,-761,4034,1610515601583
1,3736464,211204,1171,988912,1849792,15500376,10440704,5059672,8,2803200,913,-803,4034,1610515601688
1,3736464,210212,1171,988912,1849792,15500376,9400320,6100056,8,2803200,923,-803,4034,1610515601793
1,3736464,209468,1170,988912,1849792,15500376,8753152,6747224,8,2803200,935,-803,4034,1610515601899
1,3736464,209220,1170,988912,1849792,15500376,8384512,7115864,8,2803200,945,-803,4034,1610515602003
1,3736464,209064,1169,988916,1849792,15500376,8179712,7320664,8,2803200,956,-803,4034,1610515602108
1,3736464,209032,1169,988916,1849792,15500376,8040448,7459928,8,2803200,967,-803,4034,1610515602214
2,3736464,205264,1166,988984,1849792,15500376,2916240,12584136,8,2803200,976,-253,4034,1610515604697
2,3736464,197312,1157,988984,1849792,20135976,0,20135976,8,2803200,993,-253,4034,1610515604803
2,3736464,209712,1168,988984,1849792,18385144,9165848,9219296,8,2803200,1009,-253,4034,1610515604920
2,3736464,205992,1166,988984,1849792,17973536,6565888,11407648,8,2803200,1024,-253,4034,1610515605038
2,3736464,203540,1163,988984,1849792,17705240,3600384,14104856,8,2803200,1038,-253,4034,1610515605144
2,3736464,201508,1162,988984,1849792,17974192,2082600,15891592,8,2803200,1052,-253,4034,1610515605248
2,3736464,200712,1161,988984,1849792,17745288,1093544,16651744,8,2803200,1065,-253,4034,1610515605354
2,3736464,205716,1166,988984,1849792,17445968,5713920,11732048,8,2803200,1079,-253,4034,1610515605459
2,3736464,203808,1164,989000,1849792,17157032,3589272,13567760,8,2803200,1093,-253,4034,1610515605565
2,3736464,205544,1166,989000,1849792,17478928,5648384,11830544,8,2803200,1107,-253,4034,1610515605671
2,3736464,208024,1168,989000,1849792,17500584,8052824,9447760,8,2803200,1121,-253,4034,1610515605776
2,3736464,212240,1172,989000,1849792,16708688,11612160,5096528,8,2803200,1135,-253,4034,1610515605881
2,3736464,199752,1171,989004,1849792,17946728,0,17946728,8,2803200,1148,-253,4034,1610515605985
2,3736464,201452,1162,989004,1849792,17508672,1586120,15922552,8,2803200,1161,-776,4034,1610515606091
2,3736464,209388,1169,989004,1849792,17204280,8515584,8688696,8,2803200,1176,-776,4034,1610515606195
2,3736464,211040,1171,989004,1849792,17177136,11408616,5768520,8,2803200,1191,-776,4034,1610515606302
2,3736464,197484,1158,989004,1849792,19018448,0,19018448,8,2803200,1205,-776,4034,1610515606414
2,3736464,206412,1166,989004,1849792,17192800,6664192,10528608,8,2803200,1219,-776,4034,1610515606523
2,3736464,206924,1171,989004,1849792,17939688,0,17939688,8,2803200,1233,-776,4034,1610515606629
2,3736464,202376,1162,989004,1849792,17239824,4072936,13166888,8,2803200,1247,-776,4034,1610515606735
2,3736464,210364,1171,989004,1849792,16835496,12527904,4307592,8,2803200,1261,-776,4034,1610515606842
2,3736464,204000,1164,989004,1849792,17366976,6254592,11112384,8,2803200,1274,-776,4034,1610515606947
2,3736464,198060,1159,989004,1849792,16983304,0,16983304,8,2803200,1287,-776,4034,1610515607052
2,3736464,210832,1171,989004,1849792,17380640,12747288,4633352,8,2803200,1302,-776,4034,1610515607159
2,3736464,205376,1165,989004,1849792,17123528,6437464,10686064,8,2803200,1315,-776,4034,1610515607263
2,3736464,200212,1160,989012,1849792,17161392,1324312,15837080,8,2803200,1329,-776,4034,1610515607368
2,3736464,210800,1171,989012,1849792,16871640,12544144,4327496,8,2803200,1343,-788,4034,1610515607475
2,3736464,209112,1169,989012,1849792,17402912,10776576,6626336,8,2803200,1356,-788,4034,1610515607580
2,3736464,206060,1166,989012,1849792,17195864,7286784,9909080,8,2803200,1369,-788,4034,1610515607686
2,3736464,203560,1164,989012,1849792,16840208,4370432,12469776,8,2803200,1382,-788,4034,1610515607791
2,3736464,201452,1162,989016,1849792,16878728,2355200,14523528,8,2803200,1395,-788,4034,1610515607897
2,3736464,199592,1160,989016,1849792,16539680,225280,16314400,8,2803200,1409,-788,4034,1610515608002
2,3736464,198972,1160,989016,1849792,16749656,0,16749656,8,2803200,1423,-788,4034,1610515608108
2,3736464,199560,1160,989016,1849792,16603376,77824,16525552,8,2803200,1435,-788,4034,1610515608213
2,3736464,199808,1160,989016,1849792,16624984,307200,16317784,8,2803200,1448,-788,4034,1610515608317
2,3736464,202584,1163,989016,1849792,16578560,2486272,14092288,8,2803200,1461,-788,4034,1610515608423
2,3736464,204600,1165,989016,1849792,16649752,5271552,11378200,8,2803200,1474,-788,4034,1610515608528
2,3736464,208136,1168,989016,1849792,16491840,8630272,7861568,8,2803200,1487,-788,4034,1610515608632
2,3736464,196804,1157,989016,1849792,19268216,0,19268216,8,2803200,1500,-788,4034,1610515608737
2,3736464,207988,1168,989016,1849792,16870160,8517288,8352872,8,2803200,1514,-788,4034,1610515608843
2,3736464,200592,1161,989016,1849792,16574488,700416,15874072,8,2803200,1526,-811,4034,1610515608948
2,3736464,208968,1169,989016,1849792,16299456,8646656,7652800,8,2803200,1539,-811,4034,1610515609053
2,3736464,202748,1163,989020,1849792,16299456,2540296,13759160,8,2803200,1551,-811,4034,1610515609158
2,3736464,242524,1202,989008,1849792,16147824,438272,15709552,8,2803200,1563,-811,4034,1610515609262
2,3736464,243488,1208,989000,1849792,17889968,0,17889968,8,2803200,1578,-811,4034,1610515609367
2,3736464,255636,1215,989000,1849792,16551752,11455432,5096320,8,2803200,1590,-811,4034,1610515609481
2,3736464,244444,1204,989000,1849792,16556928,0,16556928,8,2803200,1601,-811,4034,1610515609585
2,3736464,250276,1209,989000,1849792,15889104,4861952,11027152,8,2803200,1613,-811,4034,1610515609690
2,3736464,256356,1216,989000,1849792,15889104,11186376,4702728,8,2803200,1624,-811,4034,1610515609794
2,3736464,252140,1212,988996,1849792,15889104,6770888,9118216,8,2803200,1636,-811,4034,1610515609898
2,3736464,250156,1210,988996,1849792,15889104,4616392,11272712,8,2803200,1646,-811,4034,1610515610003
2,3736464,249536,1209,988996,1849792,15889104,3838152,12050952,8,2803200,1657,-811,4034,1610515610107
3,3736464,243756,1203,989200,1849792,17109624,0,17109624,8,2803200,1674,-245,4034,1610515614731
3,3736464,241844,1201,989200,1849792,18250968,0,18250968,8,2803200,1688,-245,4034,1610515614836
3,3736464,239396,1199,989200,1849792,20378104,0,20378104,8,2803200,1702,-245,4034,1610515614941
3,3736464,243156,1203,989200,1849792,17630616,487424,17143192,8,2803200,1716,-245,4034,1610515615046
3,3736464,241460,1201,989204,1849792,18774920,0,18774920,8,2803200,1729,-245,4034,1610515615151
3,3736464,251048,1210,989204,1849792,17423240,8581120,8842120,8,2803200,1744,-245,4034,1610515615255
3,3736464,247244,1206,989204,1849792,17412944,4911832,12501112,8,2803200,1758,-245,4034,1610515615361
3,3736464,249640,1209,989204,1849792,17277240,6270976,11006264,8,2803200,1772,-245,4034,1610515615466
3,3736464,246116,1205,989204,1849792,17086432,3377624,13708808,8,2803200,1785,-245,4034,1610515615571
3,3736464,250760,1210,989204,1849792,17392408,7630848,9761560,8,2803200,1800,-245,4034,1610515615677
3,3736464,249932,1209,989204,1849792,17135376,6579256,10556120,8,2803200,1813,-245,4034,1610515615781
3,3736464,254064,1213,989204,1849792,17766792,12346992,5419800,8,2803200,1828,-245,4034,1610515615887
3,3736464,242104,1202,989204,1849792,17680560,0,17680560,8,2803200,1840,-245,4034,1610515615991
3,3736464,245368,1205,989204,1849792,17455416,3110248,14345168,8,2803200,1854,-245,4034,1610515616097
3,3736464,253592,1213,989204,1849792,17444672,12036592,5408080,8,2803200,1869,-245,4034,1610515616203
3,3736464,243120,1202,989204,1849792,17304680,815104,16489576,8,2803200,1882,-245,4034,1610515616308
3,3736464,249128,1209,989204,1849792,17425328,6605192,10820136,8,2803200,1895,-245,4034,1610515616413
3,3736464,239400,1199,989204,1849792,19809088,0,19809088,8,2803200,1910,-245,4034,1610515616517
3,3736464,249608,1209,989208,1849792,17392112,7385088,10007024,8,2803200,1923,-245,4034,1610515616625
3,3736464,241988,1201,989256,1849792,17909656,0,17909656,8,2803200,1938,-245,4034,1610515616730
3,3736464,250196,1210,989256,1849792,17078384,8084440,8993944,8,2803200,1951,-245,4034,1610515616836
3,3736464,241092,1201,989256,1849792,17702048,0,17702048,8,2803200,1964,-245,4034,1610515616942
3,3736464,253280,1213,989256,1849792,17042048,10956800,6085248,8,2803200,1978,-245,4034,1610515617047
3,3736464,246280,1206,989256,1849792,16768888,3371008,13397880,8,2803200,1991,-245,4034,1610515617151
3,3736464,253512,1213,989256,1849792,16920832,11663928,5256904,8,2803200,2005,-245,4034,1610515617256
3,3736464,249472,1209,989208,1849792,17159000,7124056,10034944,8,2803200,2018,-245,4034,1610515617362
3,3736464,243340,1203,989212,1849792,16688752,1225768,15462984,8,2803200,2031,-245,4034,1610515617466
3,3736464,240152,1200,989212,1849792,18517184,0,18517184,8,2803200,2045,-245,4034,1610515617571
3,3736464,245904,1212,989212,1849792,20029744,0,20029744,8,2803200,2059,-245,4034,1610515617675
3,3736464,251980,1211,989212,1849792,17006184,12550144,4456040,8,2803200,2072,-798,4034,1610515617782
3,3736464,251904,1211,989212,1849792,16876320,10809344,6066976,8,2803200,2085,-798,4034,1610515617886
3,3736464,250740,1210,989212,1849792,16816104,9416704,7399400,8,2803200,2098,-798,4034,1610515617991
3,3736464,250684,1210,989212,1849792,16838208,9416704,7421504,8,2803200,2111,-798,4034,1610515618096
3,3736464,251248,1211,989212,1849792,16778920,10006528,6772392,8,2803200,2125,-798,4034,1610515618202
3,3736464,252432,1212,989216,1849792,16603488,11137024,5466464,8,2803200,2138,-798,4034,1610515618308
3,3736464,252824,1213,989216,1849792,18646216,0,18646216,8,2803200,2151,-798,4034,1610515618412
3,3736464,240988,1201,989216,1849792,17291088,0,17291088,8,2803200,2163,-798,4034,1610515618517
3,3736464,245148,1205,989216,1849792,16504856,3779224,12725632,8,2803200,2175,-798,4034,1610515618622
3,3736464,249432,1209,989216,1849792,16543680,8040040,8503640,8,2803200,2188,-798,4034,1610515618727
3,3736464,241500,1201,989216,1849792,16520296,0,16520296,8,2803200,2201,-798,4034,1610515618832
3,3736464,248744,1208,989216,1849792,16671536,7254016,9417520,8,2803200,2215,-798,4034,1610515618937
3,3736464,241292,1201,989216,1849792,16986296,0,16986296,8,2803200,2227,-798,4034,1610515619041
3,3736464,250560,1210,989216,1849792,16039440,8558120,7481320,8,2803200,2239,-798,4034,1610515619145
3,3736464,247280,1207,989216,1849792,16145032,5287936,10857096,8,2803200,2252,-812,4034,1610515619250
3,3736464,244528,1204,989216,1849792,16145032,2548072,13596960,8,2803200,2263,-812,4034,1610515619354
3,3736464,245120,1205,989216,1849792,16103352,2928640,13174712,8,2803200,2276,-812,4034,1610515619459
3,3736464,246488,1206,989216,1849792,16103352,4506376,11596976,8,2803200,2287,-812,4034,1610515619563
3,3736464,251668,1211,989216,1849792,15771720,9203712,6568008,8,2803200,2299,-812,4034,1610515619667
3,3736464,245344,1205,989216,1849792,15771720,2740224,13031496,8,2803200,2310,-812,4034,1610515619771
3,3736464,253128,1213,989216,1849792,15771720,10957312,4814408,8,2803200,2321,-812,4034,1610515619875
3,3736464,250896,1211,989216,1849792,15771720,8671744,7099976,8,2803200,2332,-812,4034,1610515619979
3,3736464,250400,1210,989204,1849792,15771720,7991808,7779912,8,2803200,2342,-812,4034,1610515620083
4,3736464,245732,1205,989228,1849792,15771720,2834832,12936888,8,2803200,2353,-230,4034,1610515624717
4,3736464,246020,1205,989228,1849792,17612136,4714496,12897640,8,2803200,2367,-230,4034,1610515624822
4,3736464,239736,1199,989228,1849792,18871840,0,18871840,8,2803200,2382,-230,4034,1610515624926
4,3736464,248808,1208,989228,1849792,17437136,8951728,8485408,8,2803200,2394,-762,4034,1610515625034
4,3736464,250888,1210,989228,1849792,17352184,10760192,6591992,8,2803200,2409,-762,4034,1610515625138
4,3736464,250336,1210,989228,1849792,17702832,10143832,7559000,8,2803200,2422,-762,4034,1610515625242
4,3736464,252140,1212,989228,1849792,17403720,11841536,5562184,8,2803200,2436,-762,4034,1610515625347
