total_memory,free_memory,available_memory,cache_memory,swap_total_memory,app_total_memory,app_free_memory,app_used_memory,no_of_processor,max_cpu_frequency,cputime,current,voltage,process,time,energy,Device
3894800,263307.766423358,1411.65328467153,1182703.66423358,1942304,17533493.1386861,5791775.06569343,11741718.0729927,8,2297218.97810219,2719.60583941606,294.138686131387,4315,20,34070,43241.9312324818,
3894800,242968.523809524,1396.0873015873,1187158.07936508,1942304,18521922.6666667,5069811.87301587,13452110.7936508,8,2301000,7229.43253968254,279.265873015873,4324,20,30925,37343.3487599206,
3894800,267235.822222222,1422.61481481481,1190130.78518519,1942304,18667453.6888889,5065838.72592593,13601614.962963,8,2299196.2962963,11861.0703703704,283.048148148148,4307,20,33198,40471.2958425111,
3894800,258608.652173913,1419.89855072464,1196001.71014493,1942304,18805374.2028986,4850334.89855072,13955039.3043478,8,2300688.4057971,16702.2427536232,322.717391304348,4323,20,33658,46956.5209180435,
3894800,300468.705882353,1467.65966386555,1202875.39495798,1942304,11427248.6722689,2764391.49579832,8662857.17647059,8,2197932.77310924,21181.9285714286,372.735294117647,4325,20,31914,51447.9258132353,
3894800,283210.996078431,1461.17647058824,1213587.16862745,1942304,16278461.8666667,4063960.50196078,12214501.3647059,8,2175345.09803922,25170.9411764706,233.839215686275,4293,20,49589,49780.9963566,
3894800,305198.338235294,1496.01102941176,1227284.27941176,1942304,7901868.32352941,1896405.58823529,6005462.73529412,8,1664952.20588235,30025.8713235294,115.227941176471,4293,20,263330,130262.38630875,
3894800,290289.926421405,1490.2474916388,1236236.29431438,1942304,8159043.39799331,1802639.75919732,6356403.63879599,8,1674234.11371237,35351.5351170569,136.672240802676,4291,20,452757,265524.135211555,
3894800,255044.818897638,1463.4094488189,1243949.00787402,1942304,8162107.68503937,1916999.65354331,6245108.03149606,8,1800000,40628.9921259843,106.799212598425,4291,20,37855,17348.0160717913,
3894800,282548.578947368,1499.87171052632,1253743.15789474,1942304,8589460.84210526,1665181.02631579,6924279.81578947,8,1571437.5,45947.8947368421,118.917763157895,4291,20,608513,310509.653650437,
3894800,258426.671096346,1480.33222591362,1257871.17607973,1942304,8228408.77076412,1626177.46179402,6602231.3089701,8,1544528.23920266,51945.1096345515,112.06976744186,4348,20,693936,338140.682214698,
3894800,248342.888178914,1453.66453674121,1240716.7284345,1942304,8209480.33226837,1637747.98722045,6571732.34504792,8,1557984.02555911,57853.7220447284,137.638977635783,4353,20,779381,466960.257137166,
3894800,232573.497942387,1441.53086419753,1244036.79012346,1942304,8659777.48148148,1797925.33333333,6861852.14814815,8,1800000,63394.4320987654,111.477366255144,4333,20,36049,17412.7999473786,
3894800,251881.314079422,1449.53429602888,1232851.58122744,1942304,9399974.98916968,1952455.59566787,7447519.39350181,8,1767433.21299639,68795.4981949458,150.606498194946,4331,20,261554,170605.591417083,
3894800,252846.288135593,1425.01271186441,1206919.01694915,1942304,15654724.9152542,5108620.20338983,10546104.7118644,8,2296754.23728814,72979.7966101695,341.046610169492,4341,20,26680,39499.295371017,
3894800,273968.309859155,1435.2676056338,1196220.50704225,1942304,19832656.1408451,6166743.83098592,13665912.3098592,8,2301000,76791.764084507,388.102112676056,4341,20,32626,54966.6949717817,
3894800,473669.776,1559.228,1123510.128,1942304,17051076.48,4789533.76,12261542.72,8,2290980,80460.74,323.588,4344,20,28410,39934.97878752,
3894800,499557.147058824,1585.55882352941,1124542.02941176,1942304,18857313.6764706,5444433.55882353,13412880.1176471,8,2298974.26470588,84498.7610294118,232.051470588235,4319,20,32535,32607.5628583456,
3894800,497898.184615385,1584.88076923077,1125452.01538462,1942304,12591615.9384615,2614021.04615385,9977594.89230769,8,1950550,89157.8346153846,173.157692307692,4299,20,94753,70534.5993118731,
3894800,482435.791821561,1570.65799256506,1126470.9739777,1942304,8289650.28996283,1664123.866171,6625526.42379182,8,1645044.60966543,94103.3159851301,127.052044609665,4299,20,433442,236744.607282402,
3894800,488760.325925926,1579.75925925926,1129591.85185185,1942304,18127011.1703704,5382953.36296296,12744057.8074074,8,2295511.11111111,3027.1,258.137037037037,4281,20,35343,39057.0069813,
3894800,487038.626865672,1578.08582089552,1129493.37313433,1942304,18538435.4925373,5141988.95522388,13396446.5373134,8,2299791.04477612,8010.68656716418,259.869402985075,4281,20,33420,37179.7805518657,
3894800,483044.651515151,1574.25757575758,1129504.72727273,1942304,18883935.8484848,4862555.3030303,14021380.5454545,8,2300348.48484848,12798.9886363636,257.935606060606,4314,20,32592,36266.2331945455,
3894800,483812.07518797,1575.00751879699,1129513.66917293,1942304,19027640.3609023,5094571.33834586,13933069.0225564,8,2300676.69172932,17530.015037594,259.169172932331,4314,20,32537,36378.1819560226,
3894800,484140.476534296,1575.31768953069,1129530.39711191,1942304,18854811.5234657,4853726.38267148,14001085.1407942,8,2300379.06137184,22318.3140794224,260.400722021661,4311,20,33584,37700.9790243466,
3894800,497171.267175573,1588.20229007634,1129547.77099237,1942304,18814270.5343511,4874589.00763359,13939681.5267176,8,2301000,26986.9694656489,259.270992366412,4299,20,31706,35339.6977149847,
3894800,505993.429657795,1596.76045627376,1129592.80608365,1942304,19219585.8555133,4924674.15969582,14294911.6958175,8,2301000,31579.9163498099,261.174904942966,4299,20,31717,35611.5594938669,
3894800,503077.563218391,1593.99233716475,1129781.25670498,1942304,19363726.4367816,4722933.6091954,14640792.8275862,8,2301000,36145.1111111111,261.022988505747,4310,20,31513,35452.4111525287,
3894800,502834.978417266,1593.78776978417,1129800.04316547,1942304,19263640.3741007,4817973.09352518,14445667.2805755,8,2301000,40840.3237410072,259.302158273381,4308,20,33457,37373.9347086906,
3894800,510793.864768683,1601.48754448399,1129804.95373665,1942304,18989217.7081851,5303256,13685961.7081851,8,2300693.95017794,45642.3629893239,261.081850533808,4308,20,33875,38100.5882348754,
3894800,522874.158490566,1613.83018867925,1130099.47169811,1942304,18578575.1245283,5201404.76981132,13377170.354717,8,2300675.47169811,50435.8679245283,263.905660377358,4303,20,31875,36196.8055542453,
3894800,482649.038167939,1583.18320610687,1139151.74045802,1942304,18102376.0610687,5067782.29007634,13034593.7709924,8,2300381.67938931,54789.4580152672,284.248091603053,4300,20,31053,37955.0507507634,
3894800,469078.161764706,1576.125,1145576.23529412,1942304,18852283.5588235,4704818.11764706,14147465.4411765,8,2301000,59303.4852941177,257.444852941176,4300,20,32798,36307.8080330882,
3894800,466114.307692308,1573.73846153846,1145931.61538462,1942304,18957916.2769231,5094650.95384615,13863265.3230769,8,2300338.46153846,63896.4461538462,261.619230769231,4305,20,31359,35318.7256553654,
3894800,467863.318518519,1575.37407407407,1145935.21481481,1942304,18803670.5777778,4976729.51111111,13826941.0666667,8,2300681.48148148,68491.2518518518,262.707407407407,4305,20,32504,36760.5739604444,
3894800,469458.869565217,1576.94927536232,1145934.88405797,1942304,18742231.7101449,4809226.4057971,13933005.3043478,8,2300413.04347826,73215.5833333333,258.420289855072,4300,20,33374,37085.4306405797,
3894800,469568.96969697,1578.6553030303,1147641.39393939,1942304,19041848.7575758,5024327.6969697,14017521.0606061,8,2300060.60606061,77884.2689393939,263.07196969697,4300,20,31772,35940.7872712121,
3894800,485417.583038869,1595.81625441696,1149319.64664311,1942304,19170383.6042403,5041715.73144876,14128667.8727915,8,2301000,82624.0918727915,257.321554770318,4289,20,34175,37717.3121719081,
3894800,484659.667870036,1595.16606498195,1149318.31046931,1942304,19354644.4151625,4861220.03971119,14493424.3754513,8,2301000,87450.0324909747,258.996389891697,4295,20,33483,37246.1374471841,
3894800,483191.896678967,1593.68265682657,1149319.63099631,1942304,19482231.4095941,4929747.04059041,14552484.3690037,8,2301000,92202.5313653137,261.177121771218,4297,20,32654,36646.8688243616,
3894800,629833.777777778,1739.15925925926,1151770.91851852,1942304,18181521.1851852,5202835.58518519,12978685.6,8,2291166.66666667,3015.14074074074,255.948148148148,4291,20,35349,38822.8700824222,
3894800,626219.196911197,1735.96911196911,1151951.05791506,1942304,18657535.7220077,4827949.37451738,13829586.3474903,8,2300667.95366795,7929.33204633205,257.583011583012,4291,20,32171,35558.2428546486,
3894800,631558.213740458,1741.17557251908,1151975.66412214,1942304,18880670.6870229,4942359.20610687,13938311.480916,8,2300381.67938931,12625.8129770992,257.854961832061,4289,20,32248,35664.3509044885,
3894800,640030.254545455,1749.44363636364,1152002.60363636,1942304,18711997.8181818,4946569.83272727,13765427.9854545,8,2301000,17409.2145454545,251.134545454545,4289,20,33797,36403.2916641673,
3894800,637163.808823529,1746.6875,1152009.32352941,1942304,19072768.1764706,4677537.58823529,14395230.5882353,8,2301000,22249.3897058824,253.922794117647,4289,20,33198,36155.1073340956,
3894800,636546.373134328,1746.02985074627,1152026.59701493,1942304,18864089.7761194,5096649.53731343,13767440.238806,8,2298018.65671642,26976.0447761194,259.003731343284,4291,20,32554,36180.0276544104,
3894800,635146.989323843,1744.71886120996,1152034.19217082,1942304,19194650.8469751,4779490.36298932,14415160.4839858,8,2301000,31793.3274021352,254.562277580071,4291,20,34109,37258.1725391744,
3894800,634708.072992701,1744.20072992701,1152047.64963504,1942304,18971132.4379562,4974352.93430657,13996779.5036496,8,2300686.13138686,36614.3467153285,256.255474452555,4291,20,33204,36510.8607660438,
3894800,631590.676470588,1741.33455882353,1152052.55882353,1942304,19497728.2352941,4654539.17647059,14843189.0588235,8,2301000,41386.6948529412,253.941176470588,4291,20,33019,35979.5359819412,
3894800,627432.917293233,1737.18045112782,1152055.84962406,1942304,19358840.6917293,5033243.60902256,14325597.0827068,8,2300390.97744361,46076.977443609,257.364661654135,4291,20,32219,35581.1094571842,
3894800,627888.056939502,1738.07829181495,1152403.10320285,1942304,18769978.7330961,4659687.08896797,14110291.6441281,8,2301000,50950.6725978648,254.188612099644,4289,20,34042,37113.0975762491,
3894800,640701.811320755,1750.6679245283,1152614.43018868,1942304,18844434.6264151,5021100.19622642,13823334.4301887,8,2301000,55667.2075471698,260.932075471698,4289,20,31914,35716.1596545736,
3894800,640242.341818182,1750.32363636364,1152747.85454545,1942304,18692270.4,5017830.28363636,13674440.1163636,8,2301000,60338.4654545455,267.192727272727,4283,20,33148,37934.1220747345,
3894800,663190.468401487,1773.05204460967,1152893.96282528,1942304,18973091.3903346,4921274.61710037,14051816.7732342,8,2299914.49814126,65022.1486988848,259.375464684015,4283,20,32528,36135.5215885799,
3894800,679820.539325843,1788.97378277154,1152639.5505618,1942304,18902212.8838951,5150744.98876404,13751467.8951311,8,2299464.41947566,69660.9400749064,259.14606741573,4283,20,32265,35811.6529065168,
3894800,682360.78490566,1791.51320754717,1152598.43018868,1942304,19377407.4264151,5257142.97358491,14120264.4528302,8,2300675.47169811,74220.1056603774,256.392452830189,4283,20,32071,35218.0911652528,
3894800,709671.286245353,1817.82527881041,1152300.56505576,1942304,19248376.2973978,4776561.63568773,14471814.66171,8,2301000,78841.0185873606,261.260223048327,4283,20,32441,36300.7502231859,
3894800,739749.62962963,1847.14444444444,1151912.23703704,1942304,19179601.7481481,5035492.97777778,14144108.7703704,8,2301000,83517.6185185185,256.603703703704,4275,20,32731,35905.2796558333,
3894800,750061.274074074,1856.82962962963,1151878.05925926,1942304,19292181.3925926,5056263.37777778,14235918.0148148,8,2300400,88217.2333333333,253.633333333333,4278,20,32796,35585.0833464,
3894800,759686.021352313,1866.10676156584,1151848.14234875,1942304,18970941.8078292,5163385.08185053,13807556.7259787,8,2301000,92978.6583629893,256.067615658363,4260,20,33807,36878.2997797153,
3894800,741640.242424242,1854.34848484848,1157718.96969697,1942304,18402873.0606061,5056663.90909091,13346209.1515152,8,2301000,97715.3295454546,289.640151515152,4260,20,31890,39348.0200795455,
3894800,733756.286792453,1852.42264150943,1163592.21132075,1942304,18685619.1396226,5274427.16981132,13411191.9698113,8,2299286.79245283,102265.479245283,271.045283018868,4260,20,32001,36950.0476340377,
3894800,746425.68641115,1864.12543554007,1162921.43554007,1942304,18668920.2508711,4957879.6097561,13711040.641115,8,2299909.4076655,107055.393728223,261.665505226481,4260,20,34837,38832.6315357491,
3894800,738879.746268657,1854.9328358209,1161191.79104478,1942304,18919180.0298507,4888346.17910448,14030833.8507463,8,2300358.20895522,111804.223880597,268.328358208955,4260,20,32389,37023.1794465672,
3894800,743239.971530249,1859.39145907473,1161205.15302491,1942304,18756068.4128114,5134220.21352313,13621848.1992883,8,2300117.43772242,116556.234875445,270.192170818505,4260,20,34112,39263.5481098932,
3894800,750860.186379928,1866.79928315412,1161277.07526882,1942304,18822802.09319,5196705.46236559,13626096.6308244,8,2299953.40501792,121395.996415771,265.014336917563,4272,20,33814,38282.2241366021,
3894800,670681.393103448,1818.69310344828,1192248.17931034,1942304,18731876.6344828,5142958.62068965,13588918.0137931,8,2300441.37931034,126261.489655172,334.865517241379,4271,20,34245,48977.5628236034,
3894800,466045.270758123,1689.78339350181,1264842.54151625,1942304,18961867.7833935,5515497.58844765,13446370.1949458,8,2301000,130796.628158845,278.393501805054,4271,20,33125,39386.2426556859,
3894800,458411.913357401,1684.51985559567,1267184.75090253,1942304,19214654.6714801,5148782.12274368,14065872.5487365,8,2301000,135565.761732852,263.462093862816,4271,20,33651,37865.673433787,
3894800,455356.057761733,1681.52346570397,1267151.98555957,1942304,18996494.4404332,5076823.27797834,13919671.1624549,8,2301000,140357.967509025,264.747292418773,4271,20,33309,37663.6749623285,
3894800,454672.222222222,1681.19259259259,1267511.7037037,1942304,18564570.6962963,5008911.88148148,13555658.8148148,8,2301000,145155.507407407,261.27037037037,4271,20,32807,36608.8638610037,
3894800,451994.144486692,1678.71863117871,1267591.42205323,1942304,18702594.1901141,5118431.36121673,13584162.8288973,8,2301000,149803.300380228,258.136882129278,4271,20,31982,35260.2389071483,
3894800,448610.02247191,1675.41573033708,1267593.37827715,1942304,18688577.5280899,5234970.42696629,13453607.1011236,8,2300033.70786517,154396.224719101,260.610486891386,4269,20,32369,36012.0069294494,
3894800,446051.291512915,1672.87453874539,1267595.73431734,1942304,18863391.3210332,4817963.77859779,14045427.5424354,8,2301000,159076.929889299,262.084870848708,4269,20,32926,36838.9361673432,
3894800,445604.479400749,1672.3670411985,1267594.71161049,1942304,18940352.8389513,4886703.4906367,14053649.3483146,8,2300677.90262172,163767.097378277,261.752808988764,4269,20,32571,36395.5761157753,
3894800,443037.811320755,1670.28679245283,1267951.42641509,1942304,19100108.1358491,5161409.26792453,13938698.8679245,8,2301000,168434.652830189,259.716981132075,4269,20,32157,35653.4882499057,
3894800,443329.747292419,1670.95306859206,1268291.76895307,1942304,18978036.33213,5168389.19855596,13809647.133574,8,2301000,173172.490974729,262.270758122744,4269,20,33729,37764.1306806823,
3894800,441860.619926199,1669.57933579336,1268376.2804428,1942304,19298098.7749077,4687274.77490775,14610824,8,2301000,177981.280442804,259.638376383764,4269,20,33004,36581.5091347306,
3894800,437861.97037037,1665.63703703704,1268379.48148148,1942304,19227342.2962963,4587543.98518519,14639798.3111111,8,2301000,182733.32962963,263.944444444444,4269,20,32806,36965.1064063333,
3894800,435643.649635037,1663.60583941606,1268383.12408759,1942304,19382127.6423358,5064364.08029197,14317763.5620438,8,2301000,187444.777372263,261.408759124088,4269,20,33382,37252.7761843358,
3894800,258332.544949027,1412.9796107507,1189117.50139018,1942304,18411357.8127896,5175855.59962929,13235502.2131603,8,2299508.80444856,9743.04077849861,295.613531047266,4317.21130676552,20,34544,44085.9536615812,
3894800,266865.288718929,1426.07552581262,1194000.99808795,1942304,16994414.585086,4471677.75908222,12522736.8260038,8,2277000.95602294,14250.9971319312,313.262906309751,4319.27915869981,20,33104,44792.0273737869,
3894800,276613.816793893,1442.02194656489,1200586.25954198,1942304,16394499,4211940.93129771,12182558.0687023,8,2241244.27480916,18624.6479007634,300.99141221374,4311.77480916031,20,30788,39956.8877336017,
3894800,287663.033976125,1462.88154269972,1210878.21854913,1942304,13448859.4527089,3323689.43985308,10125170.0128558,8,2053454.54545455,23707.1202938476,252.138659320478,4307.50872359963,20,33466,36347.0703562833,
3894800,295262.199809705,1480.01427212179,1220797.64034253,1942304,10812667.6536632,2591606.85823026,8221060.79543292,8,1910450.99904853,28262.3767840152,208.528068506185,4299.70218839201,20,32154,28829.552683155,
3894800,284559.576559546,1478.70132325142,1230155.51606805,1942304,10066795.4253308,2401882.69943289,7664912.72589792,8,1820204.15879017,32640.5056710775,148,4291.99621928166,20,33247,21119.0077487637,
3894800,285595.682949309,1488.61290322581,1239239.43225806,1942304,8239225.76958525,1809281.03963134,6429944.72995392,8,1666008.29493088,37693.0165898617,118.696774193548,4291.50138248848,20,32431,16519.9418142596,
3894800,272756.888086643,1484.37274368231,1247695.20938628,1942304,8341785.85559567,1726819.97111913,6614965.88447653,8,1648500.90252708,43122.3555956679,119.630866425993,4303.91245487365,20,33166,17076.5358167548,
3894800,262340.082474227,1476.71883786317,1250269.88566073,1942304,8389643.02155577,1683106.88659794,6706536.13495783,8,1604415.18275539,48497.4292408622,114.845360824742,4319.16588566073,20,31599,15674.2467652151,
