total_memory,free_memory,available_memory,cache_memory,swap_total_memory,app_total_memory,app_free_memory,app_used_memory,no_of_processor,max_cpu_frequency,cputime,current,voltage,process,time,energy
7819104,452277.735849057,3107.45911949685,2730344.35220126,2097148,7841645.74842767,1226913.87421384,6614731.87421384,8,2344573.58490566,1302.94968553459,649.100628930818,3942,20,8193,20963.8770870566
7819104,437210.523076923,3093.46923076923,2731146.06153846,2097148,7742129.80769231,789120.146153846,6953009.66153846,8,1957218.46153846,2449.51538461538,557.353846153846,3942,20,5971,13118.8175922462
7819104,328722.868292683,2989.6,2733220.62439024,2097148,6004861.82439024,388623.580487805,5616238.24390244,8,1808920.97560976,4844.70243902439,522.463414634146,3942,20,5967,12289.3395071707
7819104,291644.019512195,2954.91219512195,2734697.83414634,2097148,6006432.02926829,420630.273170732,5585801.75609756,8,1798150.24390244,8224.32195121951,486.229268292683,3936.90731707317,20,6052,11584.9778420336
7819104,291462.076190476,2955.53333333333,2735613.33333333,2097148,6101148.83333333,419139.195238095,5682009.63809524,8,1769874.28571429,11648.9761904762,443.419047619048,3924,20,6935,12066.7359377143
7819104,286283.52,2950.60333333333,2735663.96,2097148,5777756.28666667,370941.006666667,5406815.28,8,1768576,16095.1466666667,411.84,3924,20,21200,34260.475392
7819104,285376.436860068,2949.98976109215,2735933.80204778,2097148,5944828.99317406,358597.375426621,5586231.61774744,8,1778653.92491468,19358.4914675768,428.638225255973,3924,20,20742,34887.5544038498
7819104,293496.561643836,2959.38698630137,2737431.06849315,2097148,6081766.35273973,397864.462328767,5683901.89041096,8,1803813.69863014,22614.1678082192,484.277397260274,3923.54452054794,20,20328,38624.9060974456
7819104,303586.075085324,2968.32423208191,2736523.76791809,2097148,6018384.03754266,518062.399317406,5500321.63822526,8,1823475.76791809,25386.6928327645,496.447098976109,3914.34470989761,20,20416,39673.6997838814
7819104,434672.993103448,3028.51379310345,2667079.5862069,2097148,7326743.97586207,989123.286206897,6337620.68965517,8,2285197.24137931,14388.2482758621,585.610344827586,3895.86206896552,20,19836,45254.9836228966
7819104,212035.552631579,2790.30263157895,2645691.86842105,2097148,5587179.11842105,405075.27631579,5182103.84210526,8,2104926.31578947,23473.2105263158,665.302631578947,3857,20,20246,51952.6987735
7819104,180620.363636364,2765.2012987013,2651455.06493506,2097148,5407301.81168831,395650.798701299,5011651.01298701,8,2024228.57142857,26891.3896103896,743.922077922078,3860,20,20371,58496.1254664935
7819104,117262.091503268,2709.71895424837,2658011.81699346,2097148,5356147.33986928,363268.124183007,4992879.21568627,8,2033568.62745098,30374,731.137254901961,3836,20,20611,57806.4867695686
7819104,116545.197278912,2711.89115646259,2660980.84353741,2097148,5573194.59183673,418278.891156463,5154915.70068027,8,1922612.24489796,33764.4285714286,664.43537414966,3836,20,20006,50990.7745493333
7819104,110033.934640523,2710.69281045752,2666228.20915033,2097148,5689300.90849673,423286.738562091,5266014.16993464,8,1926400,37158.3333333333,665.529411764706,3832,20,20607,52554.2115021176
7819104,98849.4901960784,2702.86928104575,2669363.03267974,2097148,5542149.21568627,348953.973856209,5193195.24183006,8,1927027.45098039,40638.9411764706,655.052287581699,3832,20,20615,51746.9559453595
7819104,104581.777777778,2709.67973856209,2670560.31372549,2097148,5803876.50980392,361412.14379085,5442464.36601307,8,1957019.60784314,44051.4640522876,602.843137254902,3846,20,20455,47425.6274088235
7819104,108775.847133758,2704.85350318471,2661430.80254777,2097148,6390113.14012739,361067.076433121,6029046.06369427,8,1961457.32484076,47418.2738853503,560.28025477707,3842,20,20944,45083.9860985478
7819104,107133.972972973,2697.88513513513,2655918.75675676,2097148,5744058.51351351,443591.27027027,5300467.24324324,8,1930118.91891892,50684.1554054054,643.763513513514,3842,20,19723,48781.6733593378
7819104,106613.866666667,2703.77333333333,2662524.58666667,2097148,5846916.55333333,427012.766666667,5419903.78666667,8,1874816,54046.4333333333,665.793333333333,3842,20,20387,52149.4972141733
7819104,339456.675105485,3134.26160337553,2870653.92405063,2097148,5779471.19831224,293667.383966245,5485803.81434599,8,1979787.34177215,2863.80168776371,575.037974683544,3764.59915611814,20,8153,17649.5122773936
7819104,242250.254901961,3053,2884615.94117647,2097148,6035515.59313726,404032.142156863,5631483.45098039,8,2014682.35294118,6114.56862745098,566.857843137255,3770,20,5980,12779.5833303922
7819104,195136.338308458,3014.33333333333,2892117.35323383,2097148,6719150.88059702,471765.726368159,6247385.15422886,8,1869564.17910448,9393.09452736318,490.970149253731,3770,20,5941,10996.5382858209
7819104,194160.303030303,3013.01515151515,2891802.94949495,2097148,6738548.65656566,397199.080808081,6341349.57575758,8,1846884.84848485,12559.4898989899,451.868686868687,3770,20,6044,10296.2256747475
7819104,193107.656565657,3011.81818181818,2891637.01010101,2097148,6463033.73737374,345198.666666667,6117835.07070707,8,1853381.81818182,15717.5404040404,497.747474747475,3775.37373737374,20,5815,10927.4476563932
7819104,217435.75879397,3035.84924623116,2891867.59798995,2097148,6538181.45226131,379830.175879397,6158351.27638191,8,1857382.91457286,18948.1859296482,451.844221105528,3789,20,5979,10236.2737297839
7819104,240256.835820896,3059.45771144279,2893238.4079602,2097148,6669781.9800995,377436.905472637,6292345.07462687,8,1879880.59701493,22128.5074626866,450.119402985075,3789,20,6030,10284.17958
7819104,278159.386138614,3096.90099009901,2893637.22772277,2097148,6701694.65346535,436972.118811881,6264722.53465347,8,1891200,25302.4504950495,496.183168316832,3792.44554455446,20,5992,11275.4318946288
7819104,277913.671641791,3097.69651741294,2894732.7761194,2097148,6617987.31343284,432732.547263682,6185254.76616915,8,1920000,28462.9751243781,435.034825870647,3801.57711442786,20,6118,10118.0612037388
7819104,280719.921182266,3103.03940886699,2897432.1773399,2097148,6761799.25123153,595928.472906404,6165870.77832512,8,2131862.06896552,22282.3103448276,-433.995073891626,3939.56157635468,20,6022,-10296.1164115674
7819104,360618.866666667,3185.8,2902251.06666667,2097148,8962410.43333333,1176884.03333333,7785526.4,8,2803200,9590.68333333333,740.6,3726,20,6223,17172.2166588
7819104,358502.965517241,3183.75862068966,2902257.86206897,2097148,9022033.79310345,1432575.17241379,7589458.62068966,8,2803200,10495.275862069,763.741379310345,3726,20,6076,17290.4755046897
7819104,357779.586206897,3183.05172413793,2902262.20689655,2097148,8953756.5862069,1550194.93103448,7403561.65517241,8,2785324.13793103,11379.8965517241,703.965517241379,3726,20,5963,15640.8030093103
7819104,357676.13559322,3183,2902266.0338983,2097148,9201724.86440678,1149472.66101695,8052252.20338983,8,2785627.11864407,12271.9491525424,672.237288135593,3726,20,6148,15399.2407216271
7819104,357433.862068966,3182.63793103448,2902272.82758621,2097148,8874646.74137931,1073641.63793103,7801005.10344828,8,2782675.86206897,13170.4827586207,657.465517241379,3823,20,6002,15085.9710158276
7819104,356994.576271186,3182.40677966102,2902278.50847458,2097148,8829703.84745763,1283802.01694915,7545901.83050847,8,2785627.11864407,14069.813559322,733.169491525424,3725,20,6061,16552.9325733051
7819104,355771.79661017,3181.10169491525,2902282.71186441,2097148,9616764.42372881,1383261.10169492,8233503.3220339,8,2768054.23728814,14960.6101694915,739.305084745763,3725,20,6064,16699.7189762712
7819104,356296.965517241,3181.62068965517,2902287.86206897,2097148,8417205.62068966,1175332.79310345,7241872.82758621,8,2803200,15846.9655172414,763.965517241379,3725,20,5981,17020.5596508621
7819104,355452.912280702,3180.75438596491,2902286.87719298,2097148,9619622.15789474,1472519.56140351,8147102.59649123,8,2770863.15789474,16715.9824561404,705.578947368421,3725,20,5870,15428.0128684211
7819104,355330.413793103,3180.72413793103,2902288.62068966,2097148,9420910.29310345,1166182.43103448,8254727.86206896,8,2786648.27586207,17582.9137931035,654.965517241379,3725,20,5998,14633.5998172414
7819104,355630.915254237,3181.15254237288,2902355.38983051,2097148,8763812.40677966,1038793.69491525,7725018.71186441,8,2803200,18486.813559322,648.271186440678,3725,20,6107,14747.2457050847
7819104,355139.24137931,3180.46551724138,2902355.72413793,2097148,8692544.84482759,1111311.87931035,7581232.96551724,8,2803200,19382.5172413793,761.534482758621,3706,20,6004,16944.7697457931
7819104,354062.733333333,3179.46666666667,2902356,2097148,8877146.21666667,1196188.21666667,7680958,8,2781760,20282.15,729.5,3830,20,6174,17250.06339
7819104,354498.620689655,3180,2902489.93103448,2097148,8902133.17241379,1305469.5862069,7596663.5862069,8,2803200,21176.275862069,735.862068965517,3830,20,6038,17017.2077103448
7819104,353385.866666667,3179.1,2902516,2097148,9338877.18333333,1262871.58333333,8076005.6,8,2803200,22076.8,673.483333333333,3830,20,6150,15863.563175
7819104,352234.896551724,3177.96551724138,2902515.5862069,2097148,9619095.32758621,1035295.60344828,8583799.72413793,8,2785324.13793103,22962.5172413793,650.413793103448,3830,20,5990,14921.5981172414
7819104,351054.551724138,3176.63793103448,2902502.96551724,2097148,8673376.84482759,1289501.39655172,7383875.44827586,8,2803200,23845.6896551724,771.551724137931,3830,20,5987,17691.8430603448
7819104,350018.206896552,3175.62068965517,2902488.20689655,2097148,8790057.93103448,1279285.24137931,7510772.68965517,8,2803200,24727.224137931,744.137931034483,3830,20,5946,16946.3870482759
7819104,350145.172413793,3175.8275862069,2902487.72413793,2097148,9346532.01724138,1774725.39655172,7571806.62068966,8,2803200,25604.0517241379,714.189655172414,3828,20,6030,16485.52554
7819104,385777.824561403,3210.57894736842,2902491.29824561,2097148,10636897.5614035,1528865.98245614,9108031.57894737,8,2803200,26460.8245614035,667.298245614035,3828,20,5880,15019.9759831579
7819104,386843.103448276,3211.68965517241,2902548,2097148,8413731.15517241,1248319.70689655,7165411.44827586,8,2803200,27339.4827586207,661.01724137931,3828,20,5998,15177.183252
7819104,387062.551724138,3211.84482758621,2902556,2097148,8504432.70689655,1130849.12068966,7373583.5862069,8,2803200,28228.1551724138,687.534482758621,3828,20,6018,15838.665876
7819104,385839.862068965,3210.62068965517,2902564,2097148,9049734.25862069,1090463.0862069,7959271.17241379,8,2803200,29116.9655172414,746.51724137931,3828,20,5944,16985.978592
7819104,386255.24137931,3211.25862068966,2902563.93103448,2097148,9017660.31034483,1433666.65517241,7583993.65517241,8,2803200,29995.2586206897,733.827586206897,3828,20,5993,16834.888356
7819104,386070.372881356,3211.05084745763,2902564.54237288,2097148,9093333.89830509,1195148.54237288,7898185.3559322,8,2803200,30890.406779661,696.983050847458,3828,20,6072,16200.4063924068
7819104,385129.2,3210.06666666667,2902564,2097148,9228750.98333333,1481686.18333333,7747064.8,8,2803200,31788.05,680.6,3702,20,6176,15560.9334912
7819104,384340.666666667,3209.21666666667,2902564.46666667,2097148,9138352.4,1108284.8,8030067.6,8,2803200,32689.3666666667,647.966666666667,3702,20,6149,14750.0527174
7819104,383790.576271186,3208.76271186441,2902563.52542373,2097148,9029474.05084746,1441961.23728814,7587512.81355932,8,2788230.50847458,33585,763.661016949153,3702,20,6168,17437.3867867119
7819104,383090.620689655,3208,2902564,2097148,9411352.68965517,1113881.24137931,8297471.44827586,8,2803200,34483.3275862069,735.275862068966,3703,20,5969,16251.9545814138
7819104,384364.068965517,3209.29310344828,2902566.62068965,2097148,8798948.65517241,1066619.82758621,7732328.82758621,8,2796248.27586207,35363.8275862069,715.586206896552,3703,20,6020,15951.8906593103
7819104,384083.034482759,3208.98275862069,2902624,2097148,9050907.82758621,1378105.89655172,7672801.93103448,8,2803200,36258.224137931,673.862068965517,3703,20,5983,14929.4471571724
7819104,383543.379310345,3208.51724137931,2902628,2097148,8588555.9137931,1301439.5,7287116.4137931,8,2803200,37140.5172413793,659.603448275862,3703,20,6026,14718.5747145862
7819104,382612.137931034,3207.60344827586,2902632,2097148,8759571.34482759,1281671.62068966,7477899.72413793,8,2803200,38034.6034482759,752.206896551724,3703,20,6032,16801.666336
7819104,381042.6,3206.13333333333,2902632,2097148,8777869,993803.133333333,7784065.86666667,8,2803200,38938.7333333333,736.833333333333,3708,20,6161,16832.948658
7819104,381840.551724138,3206.94827586207,2902632,2097148,8692999.89655172,1096922.93103448,7596076.96551724,8,2785324.13793103,39831.2586206897,718.48275862069,3708,20,5979,15928.8575983448
7819104,381202.245614035,3206.26315789474,2902636,2097148,9287211.64912281,1150139.64912281,8137072,8,2766821.05263158,40704.2456140351,693.017543859649,3708,20,5933,15246.0838092632
7819104,381236.466666667,3206.33333333333,2902636,2097148,9180223.45,1396188.78333333,7784034.66666667,8,2803200,41578.3,660.416666666667,3708,20,6073,14871.714225
7819104,380379.933333333,3205.46666666667,2902636,2097148,9134570.71666667,1285947.65,7848623.06666667,8,2785920,42481.5166666667,645.683333333333,3708,20,6186,14810.4828468
7819104,381336.206896552,3206.39655172414,2902635.5862069,2097148,8821382.0862069,1267724.56896552,7553657.51724138,8,2785324.13793103,43373.4827586207,750.775862068965,3708,20,5977,16639.2322106897
7819104,385016.275862069,3210,2902640,2097148,9084382.60344828,1147238.05172414,7937144.55172414,8,2797572.4137931,44255.8965517241,728.275862068965,3820,20,6010,16719.9028965517
7819104,384363.86440678,3209.4406779661,2902703.66101695,2097148,8850741.81355932,1182973.6779661,7667768.13559322,8,2803200,45155.3389830509,699.237288135593,3820,20,6107,16312.3248932203
7819104,383547.586206897,3208.68965517241,2902703.51724138,2097148,8570160.34482759,1313246.82758621,7256913.51724138,8,2777048.27586207,46049.4827586207,681.862068965517,3820,20,6032,15711.62944
7819104,383202.847457627,3208.25423728814,2902703.86440678,2097148,8430773.77966102,1068295.81355932,7362477.9661017,8,2803200,46948.8644067797,654.71186440678,3820,20,6029,15078.5249125424
7819104,382598.372881356,3207.76271186441,2902712,2097148,8967705.18644068,1451848.6440678,7515856.54237288,8,2803200,47840.2372881356,745.71186440678,3820,20,6125,17447.7933474576
7819104,383273.724137931,3208.3275862069,2902712,2097148,8637891.96551724,1184602.5862069,7453289.37931035,8,2803200,48737.1896551724,740.827586206897,3820,20,5995,16965.6184689655
7819104,379766.508474576,3204.84745762712,2902711.59322034,2097148,9151857.83050847,1150192.47457627,8001665.3559322,8,2803200,49622.2881355932,724.016949152542,3820,20,6118,16920.8263545763
7819104,379579.186440678,3204.71186440678,2902711.86440678,2097148,9027015.28813559,1206832.50847458,7820182.77966102,8,2800596.61016949,50523.1186440678,690.186440677966,3820,20,6058,15971.9909281356
7819104,378067.525423729,3203.3220338983,2902711.93220339,2097148,9481559.54237288,870852.559322034,8610706.98305085,8,2803200,51408.7966101695,648.169491525424,3820,20,6053,14987.2731410169
7819104,379410.965517241,3204.72413793103,2902712,2097148,8982586.17241379,1444141.34482759,7538444.82758621,8,2789296.55172414,52293.1379310345,721.844827586207,3820,20,6020,16599.8323931035
7819104,379260.965517241,3204.36206896552,2902712,2097148,8467858.86206897,1115224.10344828,7352634.75862069,8,2785324.13793103,53184.4137931035,770.655172413793,3816,20,6002,17650.8024678621
7819104,377559.793103448,3202.81034482759,2902772,2097148,9394858.0862069,954940.568965517,8439917.51724138,8,2803200,54071.8275862069,724.155172413793,3816,20,6037,16682.5017446897
7819104,378145.866666667,3203.53333333333,2902772,2097148,9318891.7,1197114.1,8121777.6,8,2785920,54958.7,694.75,3816,20,6129,16248.996414
7819104,377508,3202.8,2902772,2097148,9242534.71666667,929167.916666667,8313366.8,8,2803200,55869.6166666667,668.966666666667,3816,20,6159,15722.5523112
7819104,377138.344827586,3202.48275862069,2902772,2097148,8837173.48275862,1151466.03448276,7685707.44827586,8,2803200,56761.8103448276,644.896551724138,3816,20,5936,14608.0522328276
7819104,384977.379310345,3210.03448275862,2902760.62068965,2097148,8483893.53448276,1154744.15517241,7329149.37931035,8,2803200,57643.6724137931,768.396551724138,3816,20,6010,17622.5294606897
7819104,495570.689655172,3317.77586206897,2902552,2097148,8366860.37931035,1069461.89655172,7297398.48275862,8,2790951.72413793,58534.0689655172,747.310344827586,3816,20,6027,17187.4145346207
7819104,495045.931034483,3317.39655172414,2902551.65517241,2097148,9128101.55172414,1333880.44827586,7794221.10344828,8,2803200,59425.1724137931,700.793103448276,3816,20,6029,16122.9114645517
7819104,493768.338983051,3316.10169491525,2902556,2097148,9014158.6440678,1311438.37288136,7702720.27118644,8,2803200,60319.186440678,667.847457627119,3813,20,6129,15607.5129395085
7819104,493881.586206897,3316.37931034483,2902560,2097148,8718603,1034147.96551724,7684455.03448276,8,2787972.4137931,61217.1034482759,649,3813,20,5989,14820.600993
7819104,494969.084745763,3317.25423728814,2902560,2097148,9509118.61016949,1425769.59322034,8083349.01694915,8,2803200,62102.4576271187,741.559322033898,3813,20,6064,17146.3583739661
7819104,493659.862068966,3316.03448275862,2902614.96551724,2097148,8549223.5,1078369.29310345,7470854.20689655,8,2803200,62995.8103448276,760.48275862069,3813,20,6009,17424.4220385517
7819104,491829.6,3314.23333333333,2902620,2097148,8978480.6,1264349,7714131.6,8,2803200,63898.2166666667,700.416666666667,3813,20,6179,16502.18578625
7819104,490046.779661017,3312.61016949153,2902620,2097148,9011182.84745763,1067668.13559322,7943514.71186441,8,2785627.11864407,64797.4576271186,685.186440677966,3813,20,6065,15845.5154232203
7819104,490030.137931035,3312.46551724138,2902620,2097148,8544291.13793103,1426540.37931034,7117750.75862069,8,2803200,65682.8620689655,671.275862068965,3813,20,5947,15221.7917047241
7819104,489919.793103448,3312.51724137931,2902620,2097148,8757076.62068965,767722.275862069,7989354.34482759,8,2803200,66565.3448275862,663.068965517241,3813,20,5998,15164.6352291724
7819104,486589.6,3309.16363636364,2902618.90909091,2097148,12569721.4181818,2668996.32727273,9900725.09090909,8,2803200,67391.2181818182,734,3813,20,5674,15880.062108
7819104,452555.655172414,3287.22413793103,2914215.72413793,2097148,8470055.27586207,1353431.13793103,7116624.13793104,8,2803200,68230.3448275862,749.896551724138,3696,20,6027,16704.5396077241
7819104,445999.050847458,3284,2917372,2097148,8844797.52542373,1214279.15254237,7630518.37288136,8,2803200,69136.1694915254,700.610169491525,3696,20,6099,15793.0871821017
7819104,446458.689655172,3284.41379310345,2917384,2097148,9210770.5,1214870.77586207,7995899.72413793,8,2785324.13793103,70026.8448275862,661.827586206897,3696,20,6036,14764.7486830345
7819104,448311.389830509,3286.15254237288,2917360.13559322,2097148,9326721.45762712,1036589.11864407,8290132.33898305,8,2803200,70920.4406779661,642.084745762712,3696,20,6109,14497.5441510509
7819104,448264.666666667,3286.16666666667,2917406.2,2097148,8783229.81666667,1352361.81666667,7430868,8,2788480,71821.3333333333,755.466666666667,3696,20,6147,17163.6829056
7819104,447128.137931035,3285.08620689655,2917407.86206897,2097148,8848509.72413793,1163276.89655172,7685232.82758621,8,2798896.55172414,72710.5172413793,741.293103448276,3696,20,5981,16386.8592951724
7819104,446011.24137931,3284.10344827586,2917412,2097148,9134593.53448276,1119892.29310345,8014701.24137931,8,2785324.13793103,73593.0172413793,707.51724137931,3696,20,6020,15742.2020193103
7819104,445336.542372881,3283.27118644068,2917411.25423729,2097148,8862778.81355932,1065337.45762712,7797441.3559322,8,2785627.11864407,74491.1525423729,676.474576271187,3696,20,6040,15101.5102047458
7819104,445838.068965517,3283.75862068966,2917414.68965517,2097148,9269878.4137931,1370173.31034483,7899705.10344828,8,2787972.4137931,75377.775862069,652.310344827586,3696,20,6029,14535.5514388966
7819104,445892.965517241,3283.87931034483,2917417.79310345,2097148,8519547.18965517,1139459.32758621,7380087.86206897,8,2785324.13793103,76265.7931034483,760.862068965517,3696,20,5972,16794.1371475862
7819104,459374.137931034,3296.94827586207,2917424,2097148,9621211.25862069,1034635.53448276,8586575.72413793,8,2803200,77146.4655172414,754.775862068965,3700,20,6029,16837.011587931
7819104,466165.862068966,3303.6724137931,2917424,2097148,8549002.63793103,1205142.9137931,7343859.72413793,8,2803200,78041.3448275862,720.48275862069,3700,20,6014,16032.0382482759
7819104,465340.482758621,3302.91379310345,2917440,2097148,8517095.03448276,1034615.17241379,7482479.86206897,8,2796248.27586207,78932.9482758621,690.827586206897,3700,20,6012,15367.0451586207
7819104,466174.620689655,3303.8275862069,2917440,2097148,8538317.67241379,873590.5,7664727.17241379,8,2803200,79823.1551724138,667.413793103448,3700,20,5997,14809.1779137931
7819104,466026.305084746,3303.59322033898,2917500,2097148,8343483.52542373,953555.661016949,7389927.86440678,8,2803200,80725.8983050848,675,3700,20,6042,15089.895
7819104,465813.733333333,3303.31666666667,2917500,2097148,8824810.35,1399420.21666667,7425390.13333333,8,2803200,81620.5,737.866666666667,3700,20,6168,16839.29792
7819104,467054.965517241,3304.79310344828,2917507.51724138,2097148,8749539.20689655,1218127.06896552,7531412.13793104,8,2803200,82516.1034482759,731.379310344828,3700,20,6009,16260.9756206897
7819104,482325.24137931,3319.48275862069,2917482.89655172,2097148,8636324.17241379,1213194.79310345,7423129.37931035,8,2803200,83397.1379310345,697.913793103448,3693,20,6003,15472.1060145
7819104,481944.551724138,3319.15517241379,2917487.5862069,2097148,8810227.06896552,1116939.48275862,7693287.5862069,8,2803200,84286.0689655172,679.586206896552,3695,20,6034,15151.802622069
7819104,481744.965517241,3318.93103448276,2917492,2097148,8725615.63793103,1460824.05172414,7264791.5862069,8,2787972.4137931,85175.2931034483,645.344827586207,3695,20,5986,14273.9111396552
7819104,480477.172413793,3317.81034482759,2917492,2097148,9544331.5,944393.293103448,8599938.20689655,8,2798896.55172414,86054.5,750.327586206897,3695,20,6010,16662.4871905172
7819104,481174.915254237,3318.35593220339,2917492,2097148,8687557.44067797,1247418.45762712,7440138.98305085,8,2803200,86953.1694915254,743.220338983051,3695,20,6042,16592.535279661
7819104,481395.655172414,3318.55172413793,2917492,2097148,8547060.34482759,1026385.31034483,7520675.03448276,8,2798896.55172414,87843.3620689655,712.724137931035,3695,20,5979,15745.7903084483
7819104,483003.310344828,3320.15517241379,2917492,2097148,8650782.34482759,1401879.31034483,7248903.03448276,8,2803200,88732.5172413793,677.241379310345,3695,20,6033,15097.0208068966
